"","X.1","code","status","title","website","uni","country","city","lat","lon","xmin","ymin","xmax","ymax"
"267",277,"IMRCEES",""," International Masters in Russian, Central and East European Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","University of Tartu","Estonia","Tartu",58.3776252,26.7290063,-6.2518,39.7151,78.8512,60.3776
"268",278,"IMRD",""," International Master of Science in Rural Development","http://www.imrd.ugent.be/","Humboldt University of Berlin","Germany","Berlin",52.5200066,13.404954,-3.6778,41.7228,20.0764,54.52
"269",279,"LCT",""," European Masters Program in Language and Communication Technologies","http://www.lct-master.org/","University of Malta","Malta","Msida",35.8956388,14.4868883,-3.9812,33.8956,16.4869,55.2194
"270",280,"LIVE",""," Leading International Vaccinology Education","http://live.univ-lyon1.fr/","Claude Bernard University Lyon 1","France","Lyon",45.764043,4.835659,0.1734,39.3851,6.8357,53.2194
"271",281,"MAMASELF",""," Master in material science exploring European large scale facilities","http://www.mamaself.eu/","University of Torino","Italy","Torino",45.070312,7.6868565,-3.6778,41.6108,13.582,50.1351
"272",282,"MATHMODS",""," Mathematical Modelling in Engineering: Theory, Numerics, Applications","http://www.mathmods.eu/","University of Hamburg","Germany","Hamburg",53.5510846,9.9936818,0.1734,39.3851,20.6466,56.352
"273",283,"MCM",""," Master of Science in Computational Mechanics","http://www.cimne.com/cm-master/","Nantes Technical University","France","Nantes",47.218371,-1.553621,-5.9436,39.3851,11.1829,53.6214
"274",284,"ME3",""," European Joint Masters in Management and Engineering of Environment and Energy","http://www.emn.fr/z-de/me3-site/","The Royal Institute of Technology","Sweden","Stockholm",59.3293235,18.0685808,-7.9301,38.4168,21.0402,61.3293
"275",285,"Media AC","","Media Arts Cultures","http://www.mediaartscultures.eu/","City University of Hong Kong","China","Hong Kong",22.396428,114.109497,7.9217,20.3964,116.1095,59.0488
"276",286,"MEEES",""," Masters in Earthquake Engineering and Engineering Seismology","http://www.meees.org/","Middle East Technical University","Turkey","Ankara",39.9333635,32.8597419,3.7245,36.2466,34.8597,54.401
"277",287,"MEGEI",""," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","University of Economics","Czech Republic","Prague",50.0755381,14.4378005,-49.8822,-17.7942,18.8719,55.0027
"278",288,"MEME",""," Erasmus Mundus Master Programme in Evolutionary Biology","http://www.evobio.eu/","University of Montpellier 2","France","Montpellier",43.610769,3.876716,-73.1097,40.3736,19.6389,61.8586
"279",289,"MEREMMC",""," European MSc in Marine Environment and Resources","http://www.merconsortium.eu/","University of the Basque Country","Spain","Leioa",43.3267036,-2.990057,-4.9901,41.3267,7.5591,52.9097
"280",290,"MFAMILY",""," European Master in Social Work with Families and Children","http://www.mfamily.eu/","Makerere University","Uganda","Kampala",0.3475964,32.5825197,-11.1393,-1.6524,34.5825,60.97
"281",291,"MONABIP",""," Molecular Nano- and Biophotonics","http://www.monabiphot.ens-cachan.fr/","University of Wroclaw","Poland","Wroclaw",51.1078852,17.0385376,-5.7038,38.4168,19.0385,53.1079
"282",292,"MUNDUS JOURNALISM",""," Erasmus Mundus Masters Journalism, Media and Globalisation","http://www.mundusjournalism.com/","Swansea University","UK","Swansea",51.62144,-3.943646,-5.9436,49.5074,11.9937,55.5511
"283",293,"MUNDUS URBANO",""," Master of Science in International Cooperation and Urban Development","http://www.mundus-urbano.eu/","University of Rome Tor Vergata","Italy","Rome",41.9027835,12.4963655,0.1734,39.3851,14.4964,51.8728
"284",294,"PERCCOM",""," PERvasive Computing & COMmunications for Sustainable Development","http://perccom.univ-lorraine.fr/","Lappeenranta University of Technology","Finland","Lappeenranta",61.0549929,28.1896628,-1.6649,46.6921,30.1897,67.5848
"285",295,"PlantHealth",""," European Master degree in Plant Health in Sustainable Cropping Systems","http://planthealth.upv.es/","Agro ParisTech","France","Paris",48.856614,2.3522219,-3.6778,37.4699,13.8768,53.5413
"286",296,"QEM",""," Models and Methods of Quantitative Economics","http://erasmusmundus-qem.univ-paris1.fr/","Ca' Foscari University of Venice","Italy","Venice",45.4408474,12.3155151,0.1734,39.3851,14.3155,54.0302
"287",297,"SPACEMASTER",""," EMMC in Space Science and Technology","http://www.spacemaster.eu/","Czech Technical University","Czech Republic","Prague",50.0755381,14.4378005,-2.6087,33.6895,141.6917,67.5848
"288",298,"STEPS",""," Erasmus Mundus Master Course in Sustainable Transportation and Electrical Power Systems","http://emmcsteps.uniovi.es/","Institute Polytechnic of Coimbra","Portugal","Coimbra",40.2048286,-8.4403573,-10.4404,38.2048,14.4964,54.9548
"289",300,"TCCM",""," Euromaster on Theoretical Chemistry and Computational Modelling","http://www.emtccm.org/","Catholic University of Leuven","Belgium","Leuven",50.8798438,4.7005176,-10.6291,37.4699,14.3908,55.2194
"290",301,"TRIBOS",""," Joint European master in tribology of surfaces and interfaces","http://www.master-tribos.eu/","Lulea University of Technology","Sweden","Lulea",65.584819,22.1567026,-10.4404,38.2048,24.1567,67.5848
"291",302,"TROPIMUNDO",""," Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems","http://www.tropimundo.eu/","University of Florence","Italy","Florence",43.7695604,11.2558136,0.3522,-29.4954,155.012,52.8503
"292",303,"VINIFERA",""," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","Udine University","Italy","Udine",46.0710668,13.2345794,-11.1393,36.7223,15.2346,51.9844
"293",304,"4CITIES",""," UNICA Euromaster in Urban Studies","http://www.4cities.eu/","Autonomous University of Madrid","Spain","Madrid",40.4167754,-3.7037902,-5.7038,3.6761,18.3738,52.8503
"294",305,"ADVANCES",""," MA Advanced Development in Social Work","http://www.socialworkadvances.org/","Warsaw University","Poland","Warsaw",52.2296756,21.0122287,-11.1393,36.7223,23.0122,59.0488
"295",306,"ASC",""," Advanced Spectroscopy in Chemistry Master's Course","http://www.master-asc.org/","Lille1 University","France","Lille",50.62925,3.057256,1.0573,42.4949,26.9384,62.1699
"296",308,"CLE",""," Master Erasmus Mundus en  en Cultures Litt̩raires Europ̩ennes","http://www.cle.unibo.it/site/","Cheikh Anta Diop University","Senegal","Dakar",14.7645042,-17.3660286,-19.366,12.7645,24.9444,50.5734
"297",309,"CoMEM",""," Erasmus Mundus MSC Coastal and Marine Engineering and Management","http://www.ntnu.edu/studies/mscomem","University of Southampton","UK","Southampton",50.9097004,-1.4043509,-3.4044,39.3851,12.3951,65.4305
"298",310,"Dyclam",""," Dynamics of cultural landscapes and heritage management","http://www.dyclam.eu/fr/","National Museum of Natural History","France","Paris",48.856614,2.3522219,-10.4043,37.6052,16.2681,50.8566
"299",311,"EMGS",""," Global Studies - A European Perspective","http://www.globalstudies-masters.info/","University of Wroclaw","Poland","Wroclaw",51.1078852,17.0385376,-2.1278,46.2082,19.0385,57.6419
"300",312,"EMLE",""," European Master in Law and Economics","http://www.emle.org/","University of Haifa","Israel","Haifa",32.7940463,34.989571,1.7174,17.076,74.8777,55.5511
"301",313,"EMLex ","","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","Roma Tre University","Italy","Rome",41.9027835,12.4963655,-10.5448,-35.9321,21.0402,54.1548
"302",314,"EMQAL",""," European Joint Master in Quality in Analytical Laboratories","http://www.emqal.org/","Gdansk University of Technology","Poland","Gdansk",54.3520252,18.6466384,-9.9304,34.5271,20.6466,62.3913
"303",315,"EMSHIP",""," European Education in Advanced Ship Design","http://www.emship.eu/","University of Genova","Italy","Genova",44.4056499,8.946256,-3.5536,42.4056,30.008,56.0924
"304",316,"EPOG",""," Master's Course - Economic Policies in the age of Globalisation : knowledge, finance and development","http://www.epog.eu/","University of Turin","Italy","Turin",45.070312,7.6868565,-2.3007,-28.2041,30.0473,54.52
"305",317,"EUCOMOR",""," European Master in Comparative Morphology","http://www.eucomor.net/","University of Naples Federico II","Italy","Napoli",40.8517746,14.2681244,2.4025,38.8518,18.9252,54.4064
"306",318,"EUROPHOTONICS",""," Master in Photonics Engineering, Nanophotonics and Biophotonics","http://www.europhotonics.org/wordpress/","University of Barcelona","Spain","Barcelona",41.3850639,2.1734035,0.1734,39.3851,27.2797,56.6872
"307",319,"EU4M - EMMC",""," EMMC Mechatronic Engineering","http://www.eu4m.eu/","Ivanovo State Power Engineering University","Russia","Ivanovo",57.0050671,40.9766453,-7.8494,28.0131,42.9766,59.0051
"308",320,"IMAE",""," International Master in Applied Ecology","http://www.emmc-imae.org/","Federal University of Rio Grande do Sul","Brazil","Porto Alegre",-30.0346471,-51.2176584,-53.2177,-32.0346,12.1228,56.3233
"309",321,"IMQP",""," Erasmus Mundus Master in Quaternary and Prehistory","https://sites.google.com/a/unife.it/quaternary-prehistory/","National Museum of Natural History","France","Paris",48.856614,2.3522219,-10.4043,37.6052,13.6198,50.8566
"310",322,"IMRCEES",""," International Masters in Russian, Central and East European Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","KIMEP University","Kazakhstan","Almaty",43.2220146,76.8512485,-6.2518,39.7151,78.8512,60.3776
"311",323,"IMRD",""," International Master of Science in Rural Development","http://www.imrd.ugent.be/","Ghent University","Belgium","Ghent",51.0543422,3.7174243,-3.6778,41.7228,20.0764,54.52
"312",324,"LCT",""," European Masters Program in Language and Communication Technologies","http://www.lct-master.org/","University of Trento","Italy","Trento",46.0747793,11.1217486,-3.9812,33.8956,16.4869,55.2194
"313",325,"MAMASELF",""," Master in material science exploring European large scale facilities","http://www.mamaself.eu/","University of Montpellier","France","Montpellier",43.610769,3.876716,-3.6778,41.6108,13.582,50.1351
"314",326,"MATHMODS",""," Mathematical Modelling in Engineering: Theory, Numerics, Applications","http://www.mathmods.eu/","University of Nice - Sophia Antipolis","France","Nice",43.7101728,7.2619532,0.1734,39.3851,20.6466,56.352
"315",327,"ME3",""," European Joint Masters in Management and Engineering of Environment and Energy","http://www.emn.fr/z-de/me3-site/","Nantes Mining University","France","Nantes",47.218371,-1.553621,-7.9301,38.4168,21.0402,61.3293
"316",328,"MEEES",""," Masters in Earthquake Engineering and Engineering Seismology","http://www.meees.org/","University of Potsdam","Germany","Potsdam",52.3905689,13.0644729,3.7245,36.2466,34.8597,54.401
"317",329,"MEGEI",""," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","Lille University","France","Lille",50.62925,3.057256,-49.8822,-17.7942,18.8719,55.0027
"318",330,"MEME",""," Erasmus Mundus Master Programme in Evolutionary Biology","http://www.evobio.eu/","Harvard University","USA","Cambridge",42.3736158,-71.1097335,-73.1097,40.3736,19.6389,61.8586
"319",331,"MONABIP",""," Molecular Nano- and Biophotonics","http://www.monabiphot.ens-cachan.fr/","Paris Descartes University - Paris 5","France","Paris",48.856614,2.3522219,-5.7038,38.4168,19.0385,53.1079
"320",332,"PlantHealth",""," European Master degree in Plant Health in Sustainable Cropping Systems","http://planthealth.upv.es/","Montpellier SupAgro","France","Montpellier",43.610769,3.876716,-3.6778,37.4699,13.8768,53.5413
"321",333,"SPACEMASTER",""," EMMC in Space Science and Technology","http://www.spacemaster.eu/","Aalto University","Finland","Helsinki",60.1698557,24.938379,-2.6087,33.6895,141.6917,67.5848
"322",335,"TCCM",""," Euromaster on Theoretical Chemistry and Computational Modelling","http://www.emtccm.org/","University of Perugia","Italy","Perugia",43.1107168,12.3908279,-10.6291,37.4699,14.3908,55.2194
"323",336,"TROPIMUNDO",""," Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems","http://www.tropimundo.eu/","Universit̩ de Dschang","Cameroon","Dschang",5.4459387,10.0471549,0.3522,-29.4954,155.012,52.8503
"324",337,"VINIFERA",""," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","University of Turin","Italy","Turin",45.070312,7.6868565,-11.1393,36.7223,15.2346,51.9844
"325",338,"4CITIES",""," UNICA Euromaster in Urban Studies","http://www.4cities.eu/","Complutense University of Madrid","Spain","Madrid",40.4167754,-3.7037902,-5.7038,3.6761,18.3738,52.8503
"326",339,"EMLE",""," European Master in Law and Economics","http://www.emle.org/","University of Hamburg","Germany","Hamburg",53.5510846,9.9936818,1.7174,17.076,74.8777,55.5511
"327",340,"EMLex ","","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","University of Santiago de Compostela","Spain","Santiago de Compostela",42.8782132,-8.5448445,-10.5448,-35.9321,21.0402,54.1548
"328",341,"EMSHIP",""," European Education in Advanced Ship Design","http://www.emship.eu/","West Pomeranian University of Technology","Poland","Szczecin",53.4285438,14.5528116,-3.5536,42.4056,30.008,56.0924
"329",342,"EUROPHOTONICS",""," Master in Photonics Engineering, Nanophotonics and Biophotonics","http://www.europhotonics.org/wordpress/","Institute of Photonic Sciences","Spain","Barcelona",41.3850639,2.1734035,0.1734,39.3851,27.2797,56.6872
"330",344,"LCT",""," European Masters Program in Language and Communication Technologies","http://www.lct-master.org/","Saarland University","Germany","Saarbrücken",49.2401572,6.9969327,-3.9812,33.8956,16.4869,55.2194
"331",345,"MEGEI",""," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","University of Cantabria","Spain","Santander",43.4623057,-3.8099803,-49.8822,-17.7942,18.8719,55.0027
"332",346,"PlantHealth",""," European Master degree in Plant Health in Sustainable Cropping Systems","http://planthealth.upv.es/","University of Padova","Italy","Padova",45.4064349,11.8767611,-3.6778,37.4699,13.8768,53.5413
"333",347,"SPACEMASTER",""," EMMC in Space Science and Technology","http://www.spacemaster.eu/","Paul Sabatier University","France","Toulouse",43.604652,1.444209,-2.6087,33.6895,141.6917,67.5848
"334",349,"TCCM",""," Euromaster on Theoretical Chemistry and Computational Modelling","http://www.emtccm.org/","Paul Sabatier University","France","Toulouse",43.604652,1.444209,-10.6291,37.4699,14.3908,55.2194
"335",350,"TROPIMUNDO",""," Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems","http://www.tropimundo.eu/","Universiti Malaysia Terengganu","Malaysia","Kuala Terengganu",5.329624,103.1370142,0.3522,-29.4954,155.012,52.8503
"336",351,"VINIFERA",""," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","University of Lisbon","Portugal","Lisbon",38.7222524,-9.1393366,-11.1393,36.7223,15.2346,51.9844
"337",352,"EMLE",""," European Master in Law and Economics","http://www.emle.org/","Indira Gandhi Institute of Development Research","India","Mumbai",19.0759837,72.8776559,1.7174,17.076,74.8777,55.5511
"338",353,"EMLex ","","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","Stellenbosch University","South Africa","Stellenbosch",-33.9321045,18.860152,-10.5448,-35.9321,21.0402,54.1548
"339",354,"EUROPHOTONICS",""," Master in Photonics Engineering, Nanophotonics and Biophotonics","http://www.europhotonics.org/wordpress/","École centrale de Marseille","France","Marseille",43.296482,5.36978,0.1734,39.3851,27.2797,56.6872
"340",355,"IMRCEES",""," International Masters in Russian, Central and East European Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","Lobachevsky State University of Nizhni Novgorod","Russia","Nizhni Novgorod",56.2965039,43.9360589,-6.2518,39.7151,78.8512,60.3776
"341",356,"LCT",""," European Masters Program in Language and Communication Technologies","http://www.lct-master.org/","Charles University in Prague","Czech Republic","Prague",50.0755381,14.4378005,-3.9812,33.8956,16.4869,55.2194
"342",357,"MEGEI",""," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","Free University of Brussels","Belgium","Brussels",50.8503396,4.3517103,-49.8822,-17.7942,18.8719,55.0027
"343",359,"TCCM",""," Euromaster on Theoretical Chemistry and Computational Modelling","http://www.emtccm.org/","University of Porto","Portugal","Porto",41.1579438,-8.6291053,-10.6291,37.4699,14.3908,55.2194
"344",360,"TROPIMUNDO",""," Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems","http://www.tropimundo.eu/","University of Queensland","Australia","Brisbane",-27.4697707,153.0251235,0.3522,-29.4954,155.012,52.8503
"345",361,"VINIFERA",""," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","Technical University of Madrid","Spain","Madrid",40.4167754,-3.7037902,-11.1393,36.7223,15.2346,51.9844
"346",362,"EMLE",""," European Master in Law and Economics","http://www.emle.org/","University of Vienna","Austria","Vienna",48.2081743,16.3738189,1.7174,17.076,74.8777,55.5511
"347",363,"EMLex ","","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","University of Hildesheim","Germany","Hildesheim",52.154778,9.9579652,-10.5448,-35.9321,21.0402,54.1548
"348",364,"EUROPHOTONICS",""," Master in Photonics Engineering, Nanophotonics and Biophotonics","http://www.europhotonics.org/wordpress/","Vilnius University","Lithuania","Vilnius",54.6871555,25.2796514,0.1734,39.3851,27.2797,56.6872
"349",365,"IMRCEES",""," International Masters in Russian, Central and East European Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","National University of Kyiv-Mohyla Academy","Ukraine","Kiev",50.4501,30.5234,-6.2518,39.7151,78.8512,60.3776
"350",366,"MEGEI",""," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","University of Brasilia","Brazil","Brasilia",-15.7942287,-47.8821658,-49.8822,-17.7942,18.8719,55.0027
"351",367,"VINIFERA",""," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","School of Agronomy ̐ University of Lisbon","Portugal","Lisbon",38.7222524,-9.1393366,-11.1393,36.7223,15.2346,51.9844
"352",368,"EMLE",""," European Master in Law and Economics","http://www.emle.org/","Warsaw School of Economics","Poland","Warsaw",52.2296756,21.0122287,1.7174,17.076,74.8777,55.5511
"353",369,"EMLex ","","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","Institute of German Language","Germany","Mannheim",49.4874592,8.4660395,-10.5448,-35.9321,21.0402,54.1548
"354",370,"VINIFERA",""," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","Polytechnic University of Madrid","Spain","Madrid",40.4167754,-3.7037902,-11.1393,36.7223,15.2346,51.9844
"355",371,"VINIFERA",""," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","University of Turin","Italy","Turin",45.070312,7.6868565,-11.1393,36.7223,15.2346,51.9844
"356",372,"BDMA","NEW"," Big Data Management and Analytics","http://bdma.univ-tours.fr/bdma/","Free University of Brussels","Belgium","Brussels",50.8503396,4.3517103,1.1734035,40.3850639,5.3517103,51.8503396
"357",373,"BDMA","NEW"," Big Data Management and Analytics","http://bdma.univ-tours.fr/bdma/","Polytechnic University of Catalonia","Spain","Barcelona",41.3850639,2.1734035,1.1734035,40.3850639,5.3517103,51.8503396
"358",374,"BDMA","NEW"," Big Data Management and Analytics","http://bdma.univ-tours.fr/bdma/","University of Technology Einhoven","Netherlands","Einhoven",51.4486098,5.490714,1.1734035,40.3850639,5.3517103,51.8503396
"359",377,"BDMA","NEW"," Big Data Management and Analytics","http://bdma.univ-tours.fr/bdma/","Université François Rabelais","France","Tours cedex 1",47.3838055,0.6738728,1.1734035,40.3850639,5.3517103,51.8503396
"360",378,"EM3E4SW","NEW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","University of Twente","Netherlands","Twente",52.0638598,5.1376647,-10.1393366,37.7222524,15.4378005,53.0638598
"361",379,"EM3E4SW","NEW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","Universidade Nova de Lisboa","Portugal","Lisbon",38.7222524,-9.1393366,-10.1393366,37.7222524,15.4378005,53.0638598
"362",380,"EM3E4SW","NEW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","Universidad de Zaragoza","Spain","Zaragoza",41.6488696,-0.8897421,-10.1393366,37.7222524,15.4378005,53.0638598
"363",381,"EM3E4SW","NEW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","University of Chemistry and Technology Prague","Czech Republic","Prague",50.0755381,14.4378005,-10.1393366,37.7222524,15.4378005,53.0638598
"364",380,"EM3E4SW","NEW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","Université Toulouse 3 Paul Sabatier","France","Toulouse",43.604652,1.444209,-10.1393366,37.7222524,15.4378005,53.0638598
"365",381,"EM3E4SW","NEW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","Université de Montpellier","France","Montpellier",43.610769,3.876716,-10.1393366,37.7222524,15.4378005,53.0638598
"366",382,"EMCL+","NEW","European Master in Clinical Linguistics+","http://emcl.eu/","University of Groningen","Netherlands","Groningen",53.2193835,6.5665018,5.5665018,51.3905689,30.7635719,63.6010155
"367",383,"EMCL+","NEW","European Master in Clinical Linguistics+","http://emcl.eu/","University of Potsdam","Germany","Potsdam",52.3905689,13.0644729,5.5665018,51.3905689,30.7635719,63.6010155
"368",384,"EMCL+","NEW","European Master in Clinical Linguistics+","http://emcl.eu/","University of Eastern Finland","Finland","Joensuu",62.6010155,29.7635719,5.5665018,51.3905689,30.7635719,63.6010155
"369",385,"EPH+","NEW","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","University of Granada","Spain","Granada",37.1773363,-3.5985571,-4.5985571,36.1773363,20.9449799,54.381129
"370",386,"EPH+","NEW","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","University of Sheffield","UK","Sheffield",53.381129,-1.470085,-4.5985571,36.1773363,20.9449799,54.381129
"371",387,"EPH+","NEW","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","École des Hautes Études en Santé Publique (EHESP)","France","Paris",48.856614,2.3522219,-4.5985571,36.1773363,20.9449799,54.381129
"372",388,"EPH+","NEW","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","Jagiellonian University Medical College","Poland","Krakow",50.0646501,19.9449799,-4.5985571,36.1773363,20.9449799,54.381129
"373",389,"EPH+","NEW","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","University of Rennes 1","France","Rennes",48.117266,-1.6777926,-4.5985571,36.1773363,20.9449799,54.381129
"374",390,"EPH+","NEW","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","Maastricht University","Netherlands","Maastricht",50.8513682,5.6909725,-4.5985571,36.1773363,20.9449799,54.381129
"375",391,"ESTeDe","NEW","Extended Sustainable Territorial Development","http://www.em-stede.eu/","University of Johannesburg","South Africa","Johannesburg",-26.2041028,28.0473051,-55.6202365,-27.2041028,32.2357116,51.8798438
"376",392,"ESTeDe","NEW","Extended Sustainable Territorial Development","http://www.em-stede.eu/","Université de Ouagadougou","Burkina Faso","Ouagadougou",12.3714277,-1.5196603,-55.6202365,-27.2041028,32.2357116,51.8798438
"377",393,"ESTeDe","NEW","Extended Sustainable Territorial Development","http://www.em-stede.eu/","Cairo University","Egypt","Cairo",30.0444196,31.2357116,-55.6202365,-27.2041028,32.2357116,51.8798438
"378",394,"ESTeDe","NEW","Extended Sustainable Territorial Development","http://www.em-stede.eu/","Universidade Catolica Dom Bosco","Brazil","Campo Grande",-20.4697645,-54.6202365,-55.6202365,-27.2041028,32.2357116,51.8798438
"379",395,"ESTeDe","NEW","Extended Sustainable Territorial Development","http://www.em-stede.eu/","Université Paris 1 Panthéon Sorbonne","France","Paris",48.856614,2.3522219,-55.6202365,-27.2041028,32.2357116,51.8798438
"380",396,"ESTeDe","NEW","Extended Sustainable Territorial Development","http://www.em-stede.eu/","Catholic University of Leuven","Belgium","Leuven",50.8798438,4.7005176,-55.6202365,-27.2041028,32.2357116,51.8798438
"381",397,"ESTeDe","NEW","Extended Sustainable Territorial Development","http://www.em-stede.eu/","University of Padua","Italy","Padova",45.4064349,11.8767611,-55.6202365,-27.2041028,32.2357116,51.8798438
"382",398,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","University of Nice-Sophia Antipolis","France","Nice",43.7101728,7.2619532,-100.133208,-32.6106578,127.7052062,55.978252
"383",399,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Technical University of Catalonia","Spain","Barcelona",41.3850639,2.1734035,-100.133208,-32.6106578,127.7052062,55.978252
"384",400,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Brandenburg University of Technology at Cottbus","Germany","Cottbus",51.7563108,14.3328679,-100.133208,-32.6106578,127.7052062,55.978252
"385",401,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Newcastle University","UK","Newcastle",54.978252,-1.61778,-100.133208,-32.6106578,127.7052062,55.978252
"386",402,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Warsaw University of Technology","Poland","Warsaw",52.2296756,21.0122287,-100.133208,-32.6106578,127.7052062,55.978252
"387",380,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Escole Polytechnique Fédérale de Lausanne","France","Lausanne",46.5190557,6.56675,-100.133208,-32.6106578,127.7052062,55.978252
"388",381,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Indian Institute of Technology Madras","India","Chennai",12.9908081,80.233903,-100.133208,-32.6106578,127.7052062,55.978252
"389",382,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","National University of Singapore","Singapore","Singapore",1.2966426,103.77639,-100.133208,-32.6106578,127.7052062,55.978252
"390",383,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Incheon National University","South Korea","Incheon",37.3750804,126.63281,-100.133208,-32.6106578,127.7052062,55.978252
"391",384,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Universidade Federal de Rio de Janeiro","Brazil","Rio de Janeiro",-22.9541412,-43.17536,-100.133208,-32.6106578,127.7052062,55.978252
"392",385,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Universidad Nacional Autonoma de Mexico","Mexico","Mexico City",19.3216475,-99.1851584,-100.133208,-32.6106578,127.7052062,55.978252
"393",386,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Hohai University","China","Hohai",32.054174,118.7568,-100.133208,-32.6106578,127.7052062,55.978252
"394",387,"EuroAquae+","NEW","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","North China University of Water Resources and Electric Power","China","Henan",34.7813236,113.794504,-100.133208,-32.6106578,127.7052062,55.978252
"395",403,"G-MINDES","NEW","European Master in the Psychology of Global Mobility, Inclusion and Diversity in Society","http://global-minds.eu/","Lisbon University Institute (ISCTE-IUL)","Portugal","Lisbon",38.7222524,-9.1393366,-10.1393366,37.7222524,29.9783589,60.9138688
"396",404,"G-MINDES","NEW","European Master in the Psychology of Global Mobility, Inclusion and Diversity in Society","http://global-minds.eu/","University of Oslo","Norway","Oslo",59.9138688,10.7522454,-10.1393366,37.7222524,29.9783589,60.9138688
"397",405,"G-MINDES","NEW","European Master in the Psychology of Global Mobility, Inclusion and Diversity in Society","http://global-minds.eu/","University of Social Sciences and Humanities","Poland","Warsaw",52.2296756,21.0122287,-10.1393366,37.7222524,29.9783589,60.9138688
"398",406,"G-MINDES","NEW","European Master in the Psychology of Global Mobility, Inclusion and Diversity in Society","http://global-minds.eu/","Koç University","Turkey","Istanbul",41.0082376,28.9783589,-10.1393366,37.7222524,29.9783589,60.9138688
"399",407,"G-MINDES","NEW","European Master in the Psychology of Global Mobility, Inclusion and Diversity in Society","http://global-minds.eu/","University of Limerick","Ireland","Limerick",52.6680204,-8.6304975,-10.1393366,37.7222524,29.9783589,60.9138688
"400",408,"GLOCAL","NEW","Global Markets, Local Creativities","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","University of Glasgow","UK","Glasgow",55.864237,-4.251806,-5.251806,40.3850639,10.9158035,56.864237
