"","CITY","COURSE1","COURSE2","COURSE3","COURSE4","COURSE5","COURSE6","COURSE7","COURSE8","COURSE9","COURSE10","COURSE11","COURSE12","COURSE13","COURSE14","COURSE15","COURSE16","COURSE17","COURSE18","COURSE19","COURSE20","LON","LAT","WEBSITE1","WEBSITE2","WEBSITE3","WEBSITE4","WEBSITE5","WEBSITE6","WEBSITE7","WEBSITE8","WEBSITE9","WEBSITE10","WEBSITE11","WEBSITE12","WEBSITE13","WEBSITE14","WEBSITE15","WEBSITE16","WEBSITE17","WEBSITE18","WEBSITE19","WEBSITE20","STATUS1","STATUS2","STATUS3","STATUS4","STATUS5","STATUS6","STATUS7","STATUS8","STATUS9","STATUS10","STATUS11","STATUS12","STATUS13","STATUS14","STATUS15","STATUS16","STATUS17","STATUS18","STATUS19","STATUS20"
"181","Paris","PlantHealth","FIPDes","MScEF","EPH+","Dyclam","IMQP","QEM","NANOMED","MONABIP","TROPIMUNDO","ADVANCES","SERP+","ESTeDe","TPTI","EPOG","IMBRSea","","","","","2.347657","48.8397733","http://planthealth.upv.es/","http://www.fipdes.eu/","http://www.uef.fi/en/web/mdp-europeanforestry","http://www.europubhealth.org/","http://www.dyclam.eu/fr/","https://sites.google.com/a/unife.it/quaternary-prehistory/","http://erasmusmundus-qem.univ-paris1.fr/","http://master-nanomed.eu/","http://www.monabiphot.ens-cachan.fr/","http://www.tropimundo.eu/","http://www.socialworkadvances.org/","http://www.master-serp.eu/","http://www.em-stede.eu/","http://www.tpti.eu/","http://www.epog.eu/","http://www.imbrsea.eu/","","","","","","NEW","NEW","NEW","","","","NEW","",NA,"","NEW","NEW","D/C",NA,"NEW",NA,NA,"",""
"182","Patras","NANOMED","MEEES","","","","","","","","","","","","","","","","","","","21.734574","38.2466395","http://master-nanomed.eu/","http://www.meees.org/","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"183","Pavia","MEEES","GLODEP","NANOMED","","","","","","","","","","","","","","","","","","9.1582069","45.1847248","http://www.meees.org/","http://glodep.eu/","http://master-nanomed.eu/","","","","","","","","","","","","","","","","","","","NEW","NEW","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"184","Peloponnese","MAISI","","","","","","","","","","","","","","","","","","","","22.37349","37.5079472","http://www.maisi-project.eu/","","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"185","Perpignan","CWCN","","","","","","","","","","","","","","","","","","","","2.8948","42.6887","http://www.munduscrossways.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"186","Perugia","TCCM","","","","","","","","","","","","","","","","","","","","12.3908279","43.1107168","http://www.emtccm.org/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"187","Pisa","IMRD","","","","","","","","","","","","","","","","","","","","10.4016888","43.7228386","http://www.imrd.ugent.be/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"188","Poitiers","IMAE","","","","","","","","","","","","","","","","","","","","0.340375","46.580224","http://www.emmc-imae.org/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"189","Ponta Delgada","EMMCMSP","","","","","","","","","","","","","","","","","","","","-25.6805868","37.7428301","http://www.iuav.it/Didattica1/master/master---I1/Erasmus-Mu/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"190","Porto","BIFTEC","MEDfOR","TCCM","SERP+","","","","","","","","","","","","","","","","","-8.6291053","41.1579438","http://www.fet.kuleuven.be/biftec","http://www.medfor.eu/","http://www.emtccm.org/","http://www.master-serp.eu/","","","","","","","","","","","","","","","","","","D/C","","NEW","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"191","Porto Alegre","IMAE","","","","","","","","","","","","","","","","","","","","-51.2176584","-30.0346471","http://www.emmc-imae.org/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"192","Potenza","EDAMUS","","","","","","","","","","","","","","","","","","","","15.8055","40.6464","http://www.master-edamus.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"193","Potsdam","EMCL+","MEEES","","","","","","","","","","","","","","","","","","","13.0644729","52.3905689","http://emcl.eu/","http://www.meees.org/","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"194","Poznań","SERP+","CWCN","EUCOMOR","","","","","","","","","","","","","","","","","","16.9251681","52.406374","http://www.master-serp.eu/","http://www.munduscrossways.eu/","http://www.eucomor.net/","","","","","","","","","","","","","","","","","","NEW","D/C","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"195","Prague","MAISI","IMSISS","EUROPHILOSOPHIE","LCT","SPACEMASTER","SUSCOS","EM3E4SW","MEGEI","","","","","","","","","","","","","14.4378","50.0755","http://www.maisi-project.eu/","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","http://europhilomem.hypotheses.org/","http://www.lct-master.org/","http://www.spacemaster.eu/","http://steel.fsv.cvut.cz/suscos/","http://em3e-4sw.eu/em3e/index.php","http://www.ua.ac.be/egei","","","","","","","","","","","","","NEW","NEW","D/C","","","D/C","NEW","","",NA,"","","","",NA,"",NA,NA,"",""
"196","Pune","EUROCULTURE","","","","","","","","","","","","","","","","","","","","73.8567","18.5204","https://www.euroculturemaster.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"197","Québec","NEURASMUS","","","","","","","","","","","","","","","","","","","","-71.2079809","46.8138783","www.neurasmus.u-bordeaux2.fr","","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"198","Regensburg","IMSISS","CoDe","","","","","","","","","","","","","","","","","","","12.1016236","49.0134297","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","http://www.erasmusmundus-code.eu/","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"199","Rennes","IMRD","PlantHealth","MAMASELF","MAMASELF","EPH+","","","","","","","","","","","","","","","","-1.6777926","48.117266","http://www.imrd.ugent.be/","http://planthealth.upv.es/","http://www.mamaself.eu/","https://www.mamaself.eu/","http://www.europubhealth.org/","","","","","","","","","","","","","","","","","","","NEW","NEW","","","","",NA,"","","","",NA,"",NA,NA,"",""
"200","Rio de Janeiro","MITRA","EuroAquae+","","","","","","","","","","","","","","","","","","","-43.17536","-22.9541412","http://mastermitra.univ-lille3.fr/","http://master.euroaquae.eu/","","","","","","","","","","","","","","","","","","","D/C","NEW","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"201","Rome","EUPADRA","EMLex","ATOSIM","ARCHMAT","STEPS","MUNDUS URBANO","","","","","","","","","","","","","","","12.4963655","41.9027835","http://eupadra.eu/","http://www.emlex.phil.uni-erlangen.de/","http://www.erasmusmundus-atosim.cecam.org/","http://www.erasmusmundus-archmat.uevora.pt/","http://emmcsteps.uniovi.es/","http://www.mundus-urbano.eu/","","","","","","","","","","","","","","","","","D/C","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"202","Roskilde","EMGS","","","","","","","","","","","","","","","","","","","","12.087845","55.64191","http://www.globalstudies-masters.info/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"203","Rostock","EMSHIP","","","","","","","","","","","","","","","","","","","","12.0991466","54.0924406","http://www.emship.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"204","Rotterdam","EMLE","GLOCAL","","","","","","","","","","","","","","","","","","","4.4777325","51.9244201","http://www.emle.org/","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","","","","","","","","","","","","","","","","","","","","NEW","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"205","Saarbrücken","AMASE","LCT","","","","","","","","","","","","","","","","","","","6.9969327","49.2401572","http://www.amase-master.net/","http://www.lct-master.org/","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"206","Saint-Etienne","COSI","Dyclam","","","","","","","","","","","","","","","","","","","4.3871779","45.439695","http://www.master-colorscience.eu/","http://www.dyclam.eu/fr/","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"207","Saint Petersburg","PERCCOM","WACOMA","","","","","","","","","","","","","","","","","","","0.3351","59.9343","http://perccom.univ-lorraine.fr/","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"208","Salamanca","NUPHYS","","","","","","","","","","","","","","","","","","","","-5.6635397","40.9701039","alojamientosv.us.es/nuphysjmd/","","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"209","Salzburg","DCLead","","","","","","","","","","","","","","","","","","","","13.05501","47.80949","http://www.dclead.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"210","San Juan","WOP-P","","","","","","","","","","","","","","","","","","","","-66.1057355","18.4655394","https://www.erasmuswop.org","","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"211","San Sebastian","LCT","","","","","","","","","","","","","","","","","","","","-1.9812313","43.318334","http://www.lct-master.org/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"212","Santander","MEGEI","","","","","","","","","","","","","","","","","","","","-3.8099803","43.4623057","http://www.ua.ac.be/egei","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"213","Santarém","EMECC NURSING","EMECC NURSING","","","","","","","","","","","","","","","","","","","-8.704075","39.2848804","http://masternursing.uniovi.es/","http://masternursing.uniovi.es/","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"214","Santiago de Compostela","EMLex","CWCN","","","","","","","","","","","","","","","","","","","-8.5448445","42.8782132","http://www.emlex.phil.uni-erlangen.de/","http://www.munduscrossways.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"215","Santos","WACOMA","","","","","","","","","","","","","","","","","","","","-46.330376","-23.944841","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"216","Sao Carlos","EUROPHILOSOPHIE","","","","","","","","","","","","","","","","","","","","-47.8909","-22.0087","http://europhilomem.hypotheses.org/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"217","Seville","NUPHYS","EMMCMSP","","","","","","","","","","","","","","","","","","","-5.9844589","37.3890924","alojamientosv.us.es/nuphysjmd/","http://www.iuav.it/Didattica1/master/master---I1/Erasmus-Mu/","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"218","Sheffield","CWCN","EPH+","","","","","","","","","","","","","","","","","","","-1.4701","53.3811","http://www.munduscrossways.eu/","http://www.europubhealth.org/","","","","","","","","","","","","","","","","","","","D/C","NEW","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"219","Singapure","EuroAquae+","","","","","","","","","","","","","","","","","","","","103.77639","1.2966426","http://master.euroaquae.eu/","","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"220","Solna","EMPHID","","","","","","","","","","","","","","","","","","","","18.0084334","59.3688791","http://www.pubhealthdisasters.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"221","Southampton","CoMEM","EMECS","MEREMMC","","","","","","","","","","","","","","","","","","-1.4043509","50.9097004","http://www.ntnu.edu/studies/mscomem","http://www.emecs.eu/","http://www.merconsortium.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"222","St. Andrews","CWCN","","","","","","","","","","","","","","","","","","","","-2.7967","56.3398","http://www.munduscrossways.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"223","Stavanger","MFAMILY","","","","","","","","","","","","","","","","","","","","5.7331073","58.9699756","http://www.mfamily.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"224","Stellenbosch","EMLex","","","","","","","","","","","","","","","","","","","","18.860152","-33.9321045","http://www.emlex.phil.uni-erlangen.de/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"225","Stockholm","ME3","","","","","","","","","","","","","","","","","","","","18.0685808","59.3293235","http://www.emn.fr/z-de/me3-site/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"226","Stoke-on-Trent","MEGEI","","","","","","","","","","","","","","","","","","","","-2.179404","53.002668","http://www.ua.ac.be/egei","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"227","Strasbourg","EUROCULTURE","CLE","","","","","","","","","","","","","","","","","","","7.7521","48.5734","https://www.euroculturemaster.eu/","http://www.cle.unibo.it/site/","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"228","Stuttgart","MCM","Dyclam","","","","","","","","","","","","","","","","","","","9.1829321","48.7758459","http://www.cimne.com/cm-master/","http://www.dyclam.eu/fr/","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"229","Swansea","MUNDUS JOURNALISM","MCM","MAISI","","","","","","","","","","","","","","","","","","-3.943646","51.62144","http://www.mundusjournalism.com/","http://www.cimne.com/cm-master/","http://www.maisi-project.eu/","","","","","","","","","","","","","","","","","","","","NEW","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"230","Szczecin","EMSHIP","","","","","","","","","","","","","","","","","","","","14.5528116","53.4285438","http://www.emship.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"231","Tallin","VufindR","PIONEER","","","","","","","","","","","","","","","","","","","24.7535746","59.4369608","http://www.viewfinder-ma.eu/","http://pioneer-master.eu/","","","","","","","","","","","","","","","","","","","NEW","NEW","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"232","Tallinn","KINOEYES | KEM","IMAESC","","","","","","","","","","","","","","","","","","","24.7535746","59.4369608","http://www.kinoeyes.eu/","http://www.gla.ac.uk/postgraduate/erasmusmundus/imaesc/","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"233","Tampere","MARIHE","","","","","","","","","","","","","","","","","","","","23.761","61.4978","http://www.marihe.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"234","Tarragona","IMQP","WINTOUR","","","","","","","","","","","","","","","","","","","1.2444909","41.1188827","https://sites.google.com/a/unife.it/quaternary-prehistory/","http://www.wintour-master.eu/en_index/","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"235","Tartu","IMRCEES","EACH","","","","","","","","","","","","","","","","","","","26.7290063","58.3776252","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","http://www.analyticalchemistry.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"236","The Hague","MUNDUS MAPP","","","","","","","","","","","","","","","","","","","","4.3007","52.0705","http://www.mundusmapp.org/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"237","Thessaloniki","ARCHMAT","CLE","","","","","","","","","","","","","","","","","","","22.9444191","40.6400629","http://www.erasmusmundus-archmat.uevora.pt/","http://www.cle.unibo.it/site/","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"238","Timisoara","SUSCOS","","","","","","","","","","","","","","","","","","","","21.2087","45.7489","http://steel.fsv.cvut.cz/suscos/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"239","Tokyo","EUROPHILOSOPHIE","","","","","","","","","","","","","","","","","","","","139.6917","35.6895","http://europhilomem.hypotheses.org/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"240","Tomar","IMQP","Dyclam","","","","","","","","","","","","","","","","","","","-8.4042526","39.6052067","https://sites.google.com/a/unife.it/quaternary-prehistory/","http://www.dyclam.eu/fr/","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"241","Torino","MAMASELF","MAMASELF","","","","","","","","","","","","","","","","","","","7.6868565","45.070312","http://www.mamaself.eu/","https://www.mamaself.eu/","","","","","","","","","","","","","","","","","","","","NEW","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"242","Toulouse","TCCM","SPACEMASTER","EM-SANF","EM3E4SW","EUROPHILOSOPHIE","","","","","","","","","","","","","","","","1.4442","43.6047","http://www.emtccm.org/","http://www.spacemaster.eu/","http://www.emsanf.eu/UK/","http://em3e-4sw.eu/em3e/index.php","http://europhilomem.hypotheses.org/","","","","","","","","","","","","","","","","","","D/C","NEW","D/C","","","","",NA,"","","","",NA,"",NA,NA,"",""
"243","Tours cedex 1","BDMA","","","","","","","","","","","","","","","","","","","","0.6738728","47.3838055","http://bdma.univ-tours.fr/bdma/","","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"244","Trabzon","MEDfOR","","","","","","","","","","","","","","","","","","","","39.7168","41.0027","http://www.medfor.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"245","Trento","LCT","CoDe","","","","","","","","","","","","","","","","","","","11.1217486","46.0747793","http://www.lct-master.org/","http://www.erasmusmundus-code.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"246","Trondheim","EWEM","CoMEM","","","","","","","","","","","","","","","","","","","10.3950528","63.4305149","http://www.windenergymaster.eu/","http://www.ntnu.edu/studies/mscomem","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"247","Turin","EPOG","VINIFERA","VINIFERA","","","","","","","","","","","","","","","","","","7.6868565","45.070312","http://www.epog.eu/","http://vinifera-euromaster.eu/","http://vinifera-euromaster.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"248","Turku","EACH","","","","","","","","","","","","","","","","","","","","22.2666303","60.4518126","http://www.analyticalchemistry.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"249","Twente","EM3E4SW","","","","","","","","","","","","","","","","","","","","5.1376647","52.0638598","http://em3e-4sw.eu/em3e/index.php","","","","","","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"250","Udine","VINIFERA","EUROCULTURE","","","","","","","","","","","","","","","","","","","13.2345794","46.0710668","http://vinifera-euromaster.eu/","https://www.euroculturemaster.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"251","Umea","MSPME","","","","","","","","","","","","","","","","","","","","20.263","63.8258","http://www.mspme.org/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"252","Uppsala","IMIM Med","EACH","MEME","EUROCULTURE","","","","","","","","","","","","","","","","","17.6389","59.8586","http://www.innovativemedicine.eu/","http://www.analyticalchemistry.eu/","http://www.evobio.eu/","https://www.euroculturemaster.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"253","Utrecht","GEMMA","","","","","","","","","","","","","","","","","","","","5.1214","52.0907","http://masteres.ugr.es/gemma/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"254","Valencia","PlantHealth","TCCM","WOP-P","","","","","","","","","","","","","","","","","","-0.3762881","39.4699075","http://planthealth.upv.es/","http://www.emtccm.org/","https://www.erasmuswop.org","","","","","","","","","","","","","","","","","","","","NEW","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"255","Valladolid","MEDfOR","","","","","","","","","","","","","","","","","","","","-4.7245","41.6523","http://www.medfor.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"256","Venice","MIM","QEM","EMMCMSP","","","","","","","","","","","","","","","","","","12.3155151","45.4408474","http://www.mastermimplus.eu/","http://erasmusmundus-qem.univ-paris1.fr/","http://www.iuav.it/Didattica1/master/master---I1/Erasmus-Mu/","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"257","Vestfold","SSI","","","","","","","","","","","","","","","","","","","","10.1144355","59.1707862","http://ssi-master.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"258","Vienna","MScEF","EUCOMOR","EMGS","4CITIES","EMLE","CARTO","","","","","","","","","","","","","","","16.3738189","48.2081743","http://www.uef.fi/en/web/mdp-europeanforestry","http://www.eucomor.net/","http://www.globalstudies-masters.info/","http://www.4cities.eu/","http://www.emle.org/","http://www.cartographymaster.eu/","","","","","","","","","","","","","","","NEW","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"259","Vila Rea","IMQP","","","","","","","","","","","","","","","","","","","","-7.7422354","41.3010351","https://sites.google.com/a/unife.it/quaternary-prehistory/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"260","Vilnius","EUROPHOTONICS","","","","","","","","","","","","","","","","","","","","25.2796514","54.6871555","http://www.europhotonics.org/wordpress/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"261","Viterbo","MEDfOR","","","","","","","","","","","","","","","","","","","","12.1077","42.4207","http://www.medfor.eu/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"262","Wageningen","EM-SANF","","","","","","","","","","","","","","","","","","","","5.6654","51.9692","http://www.emsanf.eu/UK/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"263","Warsaw","G-MINDES","EMLE","ADVANCES","EuroAquae+","EMARO+","","","","","","","","","","","","","","","","21.0122287","52.2296756","http://global-minds.eu/","http://www.emle.org/","http://www.socialworkadvances.org/","http://master.euroaquae.eu/","http://emaro.irccyn.ec-nantes.fr/","","","","","","","","","","","","","","","","NEW","","","NEW","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"264","Wroclaw","MONABIP","EMGS","MONABIP","","","","","","","","","","","","","","","","","","17.0385376","51.1078852","http://www.monabiphot.ens-cachan.fr/","http://www.globalstudies-masters.info/","http://www.monabiphot.ens-cachan.fr/","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"265","Wuppertal","EUROPHILOSOPHIE","","","","","","","","","","","","","","","","","","","","7.1508","51.2562","http://europhilomem.hypotheses.org/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"266","Würzburg","SPACEMASTER","","","","","","","","","","","","","","","","","","","","9.9533548","49.7913044","http://www.spacemaster.eu/","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"267","York","MUNDUS MAPP","","","","","","","","","","","","","","","","","","","","-1.0873","53.96","http://www.mundusmapp.org/","","","","","","","","","","","","","","","","","","","","D/C","","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
"268","Zaragoza","EDAMUS","EM3E4SW","","","","","","","","","","","","","","","","","","","-0.8897421","41.6488696","http://www.master-edamus.eu/","http://em3e-4sw.eu/em3e/index.php","","","","","","","","","","","","","","","","","","","D/C","NEW","","","","","","","",NA,"","","","",NA,"",NA,NA,"",""
