"","code","title","website","uni","country","city","lat","lon","xmin","ymin","xmax","ymax"
"55","IMFSE"," International Master of Science in Fire Safety Engineering","http://www.imfse.ugent.be/","Ghent University","Belgium","Ghent",51.0543,3.7174,-5.1883,49.0543,15.191,57.9533
"56","IMIM"," International Master in Industrial Management","http://www.imim.polimi.it/","Technical University of Madrid","Spain","Madrid",40.4168,-3.7038,-5.7038,38.4168,13.582,57.9533
"57","IMIM Med"," International Master in Innovative Medicine","http://www.innovativemedicine.eu/","University of Groningen","The Netherlands","Groningen",53.2194,6.5665,4.5665,47.3988,19.6389,61.8586
"58","IMQP"," Erasmus Mundus Master in Quaternary and Prehistory","https://sites.google.com/a/unife.it/quaternary-prehistory/","University of Ferrara","Italy","Ferrara",44.8381,11.6198,-10.4043,37.6052,13.6198,50.8566
"59","IMRCEES"," International Masters in Russian, Central and East European Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","Jagiellonian University","Poland","Krakow",50.0647,19.945,-6.2518,39.7151,78.8512,60.3776
"60","IMRD"," International Master of Science in Rural Development","http://www.imrd.ugent.be/","Slovak University of Agriculture in Nitra","Slovakia","Nitra",48.3061,18.0764,-3.6778,41.7228,20.0764,54.52
"63","KINOEYES | KEM"," The European Movie Masters","http://www.kinoeyes.eu/","Lusofona University","Portugal","Lisbon",38.7223,-9.1393,-11.1393,36.7223,26.7536,61.437
"64","LCT"," European Masters Program in Language and Communication Technologies","http://www.lct-master.org/","The University of the Basque Country","Spain","San Sebastian",43.3183,-1.9812,-3.9812,33.8956,16.4869,55.2194
"65","LIVE"," Leading International Vaccinology Education","http://live.univ-lyon1.fr/","University of Antwerp","Belgium","Antwerp",51.2194,4.4025,0.1734,39.3851,6.8357,53.2194
"66","MAIA"," Medical Imaging and Applications EMJMD","http://www.maiamaster.org/","University of Girona","Spain","Girona",41.9794,2.8214,0.8214,39.4908,15.8334,49.322
"67","MAMASELF"," Master in material science exploring European large scale facilities","http://www.mamaself.eu/","University of Rennes 1","France","Rennes",48.1173,-1.6778,-3.6778,41.6108,13.582,50.1351
"69","MATHMODS"," Mathematical Modelling in Engineering: Theory, Numerics, Applications","http://www.mathmods.eu/","University of L'Aquila","Italy","L'Aquila",42.3498,13.3995,0.1734,39.3851,20.6466,56.352
"70","MCM"," Master of Science in Computational Mechanics","http://www.cimne.com/cm-master/","Swansea University","UK","Swansea",51.6214,-3.9436,-5.9436,39.3851,11.1829,53.6214
"71","ME3"," European Joint Masters in Management and Engineering of Environment and Energy","http://www.emn.fr/z-de/me3-site/","Queen's University Belfast","UK","Belfast",54.5973,-5.9301,-7.9301,38.4168,21.0402,61.3293
"73","Media AC","Media AC ̐ Media Arts Cultures","http://www.mediaartscultures.eu/","Danube University Krems","Austria","Krems an der Donau",48.41,15.6038,7.9217,20.3964,116.1095,59.0488
"74","MEEES"," Masters in Earthquake Engineering and Engineering Seismology","http://www.meees.org/","Institute for Advanced Study/University of Pavia - UME School, Italy","Italy","Pavia",45.1847,9.1582,3.7245,36.2466,34.8597,54.401
"75","MEGEI"," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","Antwerpen University","Belgium","Antwerp",51.2194,4.4025,-49.8822,-17.7942,18.8719,55.0027
"76","MEME"," Erasmus Mundus Master Programme in Evolutionary Biology","http://www.evobio.eu/","University of Groningen","The Netherlands","Groningen",53.2194,6.5665,-73.1097,40.3736,19.6389,61.8586
"77","MEREMMC"," European MSc in Marine Environment and Resources","http://www.merconsortium.eu/","University of Southampton","UK","Southampton",50.9097,-1.4044,-4.9901,41.3267,7.5591,52.9097
"78","MFAMILY"," European Master in Social Work with Families and Children","http://www.mfamily.eu/","University Institute of Lisbon","Portugal","Lisbon",38.7223,-9.1393,-11.1393,-1.6524,34.5825,60.97
"79","MIM"," Crossing the Mediterranean: towards investment and integration","http://www.mastermimplus.eu/","Autonomous University of Barcelona","Spain","Barcelona",41.3851,2.1734,0.1734,39.3851,14.3155,47.4408
"81","MONABIP"," Molecular Nano- and Biophotonics","http://www.monabiphot.ens-cachan.fr/","Cachan Normal Superior University","France","Cachan",48.7919,2.3314,-5.7038,38.4168,19.0385,53.1079
"83","MUNDUS JOURNALISM"," Erasmus Mundus Masters Journalism, Media and Globalisation","http://www.mundusjournalism.com/","University of Amsterdam","The Netherlands","Amsterdam",52.3702,4.8952,-5.9436,49.5074,11.9937,55.5511
"85","MUNDUS URBANO"," Master of Science in International Cooperation and Urban Development","http://www.mundus-urbano.eu/","University of Grenoble- Alpes","France","Grenoble",45.1885,5.7245,0.1734,39.3851,14.4964,51.8728
"87","PERCCOM"," PERvasive Computing & COMmunications for Sustainable Development","http://perccom.univ-lorraine.fr/","Lulea University of Technology","Sweden","Lulea",65.5848,22.1567,-1.6649,46.6921,30.1897,67.5848
"89","PlantHealth"," European Master degree in Plant Health in Sustainable Cropping Systems","http://planthealth.upv.es/","Technical University of Valencia","Spain","Valencia",39.4699,-0.3763,-3.6778,37.4699,13.8768,53.5413
"90","QEM"," Models and Methods of Quantitative Economics","http://erasmusmundus-qem.univ-paris1.fr/","Bielefeld University","Germany","Bielefeld",52.0302,8.5325,0.1734,39.3851,14.3155,54.0302
"92","SPACEMASTER"," EMMC in Space Science and Technology","http://www.spacemaster.eu/","Lulea University of Technology","Sweden","Lulea",65.5848,22.1567,-2.6087,33.6895,141.6917,67.5848
"93","SSI"," Joint International Master in Smart Systems Integration","http://ssi-master.eu/","Heriot Watt University","UK","Edinburgh",55.9533,-3.1883,-5.1883,45.4979,21.0402,61.1708
"94","STEPS"," Erasmus Mundus Master Course in Sustainable Transportation and Electrical Power Systems","http://emmcsteps.uniovi.es/","University of Oviedo","Spain","Oviedo",43.3619,-5.8494,-10.4404,38.2048,14.4964,54.9548
"96","SUSCOS"," Sustainable Constructions under Natural Hazards and Catastrophic Events","http://steel.fsv.cvut.cz/suscos/","Czech Technical University in Prague","Czech Republic","Prague",50.0755,14.4378,-10.4404,38.2048,24.1567,67.5848
"97","TCCM"," Euromaster on Theoretical Chemistry and Computational Modelling","http://www.emtccm.org/","Autonomous University of Madrid","Spain","Madrid",40.4168,-3.7038,-10.6291,37.4699,14.3908,55.2194
"98","TPTI"," Techniques, Patrimoine, Territoires de l'Industrie","http://www.tpti.eu/","University of Paris 1 Pantheon-Sorbonne","France","Paris",48.8566,2.3522,-9.9093,36.5707,13.8768,50.8566
"99","TRIBOS"," Joint European master in tribology of surfaces and interfaces","http://www.master-tribos.eu/","University of Leeds","UK","Leeds",53.8008,-1.5491,-10.4404,38.2048,24.1567,67.5848
"100","TROPIMUNDO"," Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems","http://www.tropimundo.eu/","Free University of Brussels","Belgium","Brussels",50.8503,4.3517,0.3522,-29.4954,155.012,52.8503
"101","VINIFERA"," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","Montpellier SupAgro","France","Montpellier",43.6108,3.8767,-11.1393,36.7223,15.2346,51.9844
"103","WINTOUR"," EMJMD on Wine Tourism Innovation","http://www.wintour-master.eu/en_index/","University Rovira i Virgili","Spain","Tarragona",41.1189,1.2445,-10.6291,39.1189,3.2445,46.8378
"104","4CITIES"," UNICA Euromaster in Urban Studies","http://www.4cities.eu/","Free University of Brussels","Belgium","Brussels",50.8503,4.3517,-5.7038,3.6761,18.3738,52.8503
"105","ACES"," Joint Masters Degree in Aquaculture, Environment and Society","http://www.sams.ac.uk/aces-erasmus","University of Crete","Greece","Heraklion",35.3387,25.1442,-7.471,33.3387,27.1442,58.4152
"106","ADVANCES"," MA Advanced Development in Social Work","http://www.socialworkadvances.org/","Aalborg University","Denmark","Aalborg",57.0488,9.9217,-11.1393,36.7223,23.0122,59.0488
"107","AMASE"," Joint European Master Programme on Advanced Materials Science and Engineering","http://www.amase-master.net/","Lulea Technology University","Sweden","Lulea",65.5848,22.1567,0.1734,39.3851,24.1567,67.5848
"108","ARCHMAT"," European Master in ARCHaeological MATerials Science","http://www.erasmusmundus-archmat.uevora.pt/","Sapienza University","Italy","Rome",41.9028,12.4964,-9.9093,36.5707,24.9444,43.9028
"109","ASC"," Advanced Spectroscopy in Chemistry Master's Course","http://www.master-asc.org/","University of Helsinki","Finland","Helsinki",60.1699,24.9384,1.0573,42.4949,26.9384,62.1699
"110","ASTROMUNDUS"," Astrophysics","http://www.astromundus.eu/","University of Belgrade","Serbia","Belgrade",44.7866,20.4489,-0.5959,39.9028,22.4489,53.5413
"111","ATOSIM"," Atomic Scale Modelling of Physical, Chemical and Bio-molecular Systems","http://www.erasmusmundus-atosim.cecam.org/","University of Amsterdam","Netherlands","Amsterdam",52.3702,4.8952,2.8357,39.9028,14.4964,54.3702
"112","BIFTEC"," European Master of Science in Food Science, Technology and Business","http://www.fet.kuleuven.be/biftec","Catholic University of Portugal","Portugal","Porto",41.1579,-8.6291,-10.6291,39.1579,13.7537,53.7834
"113","CARTO","CARTO E+ JMD Cartography","http://www.cartographymaster.eu/","Vienna University of Technology","Austria","Vienna",48.2082,16.3738,4.8937,46.1351,18.3738,54.2215
"114","ChIR"," Erasmus Mundus Master in Chemical Innovation and Regulation","http://www.emmcchir.org/","University of Barcelona","Spain","Barcelona",41.3851,2.1734,-9.9304,35.0194,13.3426,57.9533
"116","CLE"," Master Erasmus Mundus en  en Cultures Litt̩raires Europ̩ennes","http://www.cle.unibo.it/site/","University of Upper Alsace","France","Mulhouse",47.7508,7.3359,-19.366,12.7645,24.9444,50.5734
"117","CoDe"," Joint European Master in Comparative Local Development","http://www.erasmusmundus-code.eu/","University of Trento","Italy","Trento",46.0748,11.1217,9.1217,44.0569,21.0402,51.0134
"118","CoMEM"," Erasmus Mundus MSC Coastal and Marine Engineering and Management","http://www.ntnu.edu/studies/mscomem","Technical University of Catalonia Barcelona Tech","Spain","Barcelona",41.3851,2.1734,-3.4044,39.3851,12.3951,65.4305
"119","COSI","COSI Colour in Science and Industry","http://www.master-colorscience.eu/","University of Granada","Spain","Granada",37.1773,-3.5986,-5.5986,35.1773,31.7636,64.601
"121","DCLead"," Msc Digital Communication Leadership","http://www.dclead.eu/","Aalborg University","Denmark","Aalborg",57.0488,9.9217,2.3517,45.8095,15.055,59.0488
"123","Dyclam"," Dynamics of cultural landscapes and heritage management","http://www.dyclam.eu/fr/","Polytechnic Institute of Tomar","Portugal","Tomar",39.6052,-8.4043,-10.4043,37.6052,16.2681,50.8566
"124","EACH"," Excellence in Analytical Chemistry","http://www.analyticalchemistry.eu/","University Claude Bernard Lyon 1","France","Lyon",45.764,4.8357,2.8357,43.764,24.2666,62.4518
"126","EM HRPP"," Erasmus Mundus Masters in Human Rights Policy and Practice","http://ws1.roehampton.ac.uk/admissions/erasmusmundus/hrp/index.html","University of Gothenburg","Sweden","Gothenburg",57.7089,11.9746,-4.935,41.263,13.9746,59.7089
"127","EMARO+"," European Master on Advanced Robotics +","http://emaro.irccyn.ec-nantes.fr/","Warsaw University of Technology","Poland","Warsaw",52.2297,21.0122,-3.5536,37.9864,23.0122,54.2297
"128","EMECC NURSING"," Emergency and Critical Care Nursing","http://masternursing.uniovi.es/","University of Algarve","Portugal","Faro",37.0194,-7.9304,-10.686,35.0194,26.9384,62.1699
"129","EMECS"," European Masters programme in Embedded Computing Systems","http://www.emecs.eu/","Norwegian University of Science and Technology","Norway","Trondheim",63.4305,10.3951,-3.4044,47.4401,12.3951,65.4305
"130","EMERALD"," Master Course in Georesources Engineering","http://em-georesources.eu/","University of Lorraine","France","Nancy",48.6921,6.1844,3.5591,46.6921,24.1567,67.5848
"131","EMGS"," Global Studies - A European Perspective","http://www.globalstudies-masters.info/","Roskilde University","Denmark","Roskilde",55.6419,12.0878,-2.1278,46.2082,19.0385,57.6419
"132","EMLE"," European Master in Law and Economics","http://www.emle.org/","Aix-Marseille University","France","Aix-en-Provence",43.5297,5.4474,1.7174,17.076,74.8777,55.5511
"133","EMLex ","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","University of Silesia in Katowice","Poland","Katowice",50.2649,19.0238,-10.5448,-35.9321,21.0402,54.1548
"134","EMMCMSP"," Erasmus Mundus Master Course on Maritime Spatial Planning","http://www.iuav.it/Didattica1/master/master---I1/Erasmus-Mu/","University of the Azores","Portugal","Ponta Delgada",37.7428,-25.6806,-27.6806,35.3891,14.3155,47.4408
"135","EMM-Nano","Nano - Erasmus Mundus Master in Nanoscience and Nanotechnology","http://www.emm-nano.org/","Chalmers University of Technology","Sweden","Gothenburg",57.7089,11.9746,2.7005,43.1885,15.7373,59.7089
"136","EMPHID"," Public Health in Disasters","http://www.pubhealthdisasters.eu/","Catholic University of Leuven","Belgium","Leuven",50.8798,4.7005,-7.8494,41.3619,20.0084,61.3689
"137","EMQAL"," European Joint Master in Quality in Analytical Laboratories","http://www.emqal.org/","University of Barcelona","Spain","Barcelona",41.3851,2.1734,-9.9304,34.5271,20.6466,62.3913
"139","EMSD"," European Master programme in Systems Dynamics","http://www.europeansystemdynamics.eu/","New University of Lisbon","Portugal","Lisbon",38.7223,-9.1393,-11.1393,36.1157,15.3613,62.3913
"140","EMSE"," European Masters Programme in Software Engineering","http://em-se.eu/","University of Oulu","Finland","Oulu",65.0121,25.4651,-5.7038,38.4168,27.4651,67.0121
"141","EMSHIP"," European Education in Advanced Ship Design","http://www.emship.eu/","��cole centrale de Nantes","France","Nantes",47.2184,-1.5536,-3.5536,42.4056,30.008,56.0924
"142","EMTM"," European Master in Tourism Management","http://www.emtmmaster.net/","University of Ljubljana","Slovenia","Ljubljana",46.0569,14.5058,0.8214,39.9794,16.5058,57.496
"143","EPOG"," Master's Course - Economic Policies in the age of Globalisation : knowledge, finance and development","http://www.epog.eu/","Berlin School of Economics and Law","Germany","Berlin",52.52,13.405,-2.3007,-28.2041,30.0473,54.52
"144","EUCOMOR"," European Master in Comparative Morphology","http://www.eucomor.net/","Justus Liebig University Giessen","Germany","Giessen",50.5841,8.6784,2.4025,38.8518,18.9252,54.4064
"147","EUROPHOTONICS"," Master in Photonics Engineering, Nanophotonics and Biophotonics","http://www.europhotonics.org/wordpress/","University of Karlsruhe","Germany","Karlsruhe",49.0069,8.4037,0.1734,39.3851,27.2797,56.6872
"148","EU4M - EMMC"," EMMC Mechatronic Engineering","http://www.eu4m.eu/","Karlsruhe University of Applied Sciences","Germany","Karlsruhe",49.0069,8.4037,-7.8494,28.0131,42.9766,59.0051
"149","EUPADRA"," PARLIAMENTARY PROCEDURES AND LEGISLATIVE DRAFTING","http://eupadra.eu/","University of London","UK","London",51.5074,-0.1278,-5.7038,38.4168,14.4964,53.5074
"152","GroundwatCH"," Groundwater and Global Change - Impacts and Adaptation","http://www.groundwatermaster.eu/","UNESCO-IHE Institute for Water Education","Netherlands","Delft",52.0116,4.3571,-11.1393,36.7223,15.7373,54.0116
"154","GeoTech"," Master of Science in Geospatial Technologies","http://mastergeotech.info/","University Jaume I","Spain","Castell�_n de la Plana",39.9864,-0.0513,-11.1393,36.7223,9.6261,53.9607
"155","GLOBED","GLOBED Erasmus Mundus Joint Master Degree on Education Policies for Global Development","http://globed.eu/","University of Oslo","Norway","Oslo",59.9139,10.7522,0.1734,33.8956,16.4869,61.9139
"156","IMAE"," International Master in Applied Ecology","http://www.emmc-imae.org/","University Christian-Albrechts","Germany","Kiel",54.3233,10.1228,-53.2177,-32.0346,12.1228,56.3233
"157","IMAESC"," International Master in Adult Education for Social Change","http://www.gla.ac.uk/postgraduate/erasmusmundus/imaesc/","University of Malta","Malta","Msida",35.8956,14.4869,-6.2518,33.8956,26.7536,61.437
"158","IMFSE"," International Master of Science in Fire Safety Engineering","http://www.imfse.ugent.be/","Lund University","Sweden","Lund",55.7047,13.191,-5.1883,49.0543,15.191,57.9533
"159","IMIM"," International Master in Industrial Management","http://www.imim.polimi.it/","Polytechnic University of Milan","Italy","Milan",45.4654,9.1859,-5.7038,38.4168,13.582,57.9533
"160","IMIM Med"," International Master in Innovative Medicine","http://www.innovativemedicine.eu/","Heidelberg University","Germany","Heidelberg",49.3988,8.6724,4.5665,47.3988,19.6389,61.8586
"161","IMQP"," Erasmus Mundus Master in Quaternary and Prehistory","https://sites.google.com/a/unife.it/quaternary-prehistory/","Rovira i Virgili University","Spain","Tarragona",41.1189,1.2445,-10.4043,37.6052,13.6198,50.8566
"162","IMRCEES"," International Masters in Russian, Central and East European Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","University of Glasgow","UK","Glasgow",55.8642,-4.2518,-6.2518,39.7151,78.8512,60.3776
"163","IMRD"," International Master of Science in Rural Development","http://www.imrd.ugent.be/","University of Pisa","Italy","Pisa",43.7228,10.4017,-3.6778,41.7228,20.0764,54.52
"166","KINOEYES | KEM"," The European Movie Masters","http://www.kinoeyes.eu/","Edinburgh Napier University","UK","Edinburgh",55.9533,-3.1883,-11.1393,36.7223,26.7536,61.437
"167","LCT"," European Masters Program in Language and Communication Technologies","http://www.lct-master.org/","University of Groningen","The Netherlands","Groningen",53.2194,6.5665,-3.9812,33.8956,16.4869,55.2194
"168","LIVE"," Leading International Vaccinology Education","http://live.univ-lyon1.fr/","University of Barcelona","Spain","Barcelona",41.3851,2.1734,0.1734,39.3851,6.8357,53.2194
"169","MAIA"," Medical Imaging and Applications EMJMD","http://www.maiamaster.org/","University of Bourgogne","France","Dijon",47.322,5.0415,0.8214,39.4908,15.8334,49.322
"170","MAMASELF"," Master in material science exploring European large scale facilities","http://www.mamaself.eu/","Technical University of Munich","Germany","Munich",48.1351,11.582,-3.6778,41.6108,13.582,50.1351
"172","MATHMODS"," Mathematical Modelling in Engineering: Theory, Numerics, Applications","http://www.mathmods.eu/","Autonomous University - Barcelona","Spain","Barcelona",41.3851,2.1734,0.1734,39.3851,20.6466,56.352
"173","MCM"," Master of Science in Computational Mechanics","http://www.cimne.com/cm-master/","Stuttgart University","Germany","Stuttgart",48.7758,9.1829,-5.9436,39.3851,11.1829,53.6214
"174","ME3"," European Joint Masters in Management and Engineering of Environment and Energy","http://www.emn.fr/z-de/me3-site/","Budapest University of Technology and Economics","Hungary","Budapest",47.4979,19.0402,-7.9301,38.4168,21.0402,61.3293
"176","Media AC","Media AC ̐ Media Arts Cultures","http://www.mediaartscultures.eu/","Aalborg University","Denmark","Aalborg",57.0488,9.9217,7.9217,20.3964,116.1095,59.0488
"177","MEEES"," Masters in Earthquake Engineering and Engineering Seismology","http://www.meees.org/","University of Grenoble Joseph Fourier","France","Grenoble",45.1885,5.7245,3.7245,36.2466,34.8597,54.401
"178","MEGEI"," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","University of Bari Aldo Moro","Italy","Bari",41.1171,16.8719,-49.8822,-17.7942,18.8719,55.0027
"179","MEME"," Erasmus Mundus Master Programme in Evolutionary Biology","http://www.evobio.eu/","Ludwig Maximilians University of Munich","Germany","Munich",48.1351,11.582,-73.1097,40.3736,19.6389,61.8586
"180","MEREMMC"," European MSc in Marine Environment and Resources","http://www.merconsortium.eu/","Bordeaux University","France","Bordeaux",44.8378,-0.5792,-4.9901,41.3267,7.5591,52.9097
"181","MFAMILY"," European Master in Social Work with Families and Children","http://www.mfamily.eu/","University of Gothenburg","Sweden","Gothenburg",57.7089,11.9746,-11.1393,-1.6524,34.5825,60.97
